0
------------------------------
D_vn-->[ ●  function_vn ] , VOID_vt
D_vn-->[ ●  branch_vn ] , IDN_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , WHILE_vt
loop_vn-->[ ●  DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt ] , IF_vt
arrays_vn-->[ ●  type_vn  array_vn  sign_vn ] , IF_vt
D_vn-->[ ●  function_vn ] , IDN_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , IF_vt
arrays_vn-->[ ●  type_vn  array_vn  sign_vn ] , VOID_vt
loop_vn-->[ ●  WHILE_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , $_vt
S_p_vn-->[ ●  S_vn ] , $_vt
D_vn-->[ ●  variables_vn ] , WHILE_vt
variables_vn-->[ ●  type_vn  IDN_vt  sign_vn ] , INT_vt
loop_vn-->[ ●  FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , INT_vt
D_vn-->[ ●  variables_vn ] , FOR_vt
D_vn-->[ ●  variables_vn ] , $_vt
loop_vn-->[ ●  FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , FLOAT_vt
loop_vn-->[ ●  DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt ] , WHILE_vt
D_vn-->[ ●  define_vn ] , CHAR_vt
arrays_vn-->[ ●  type_vn  array_vn  sign_vn ] , IDN_vt
type_vn-->[ ●  INT_vt ] , MAIN_vt
loop_vn-->[ ●  DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt ] , CHAR_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , =_vt
function_vn-->[ ●  type_vn  MAIN_vt  (_vt  )_vt  results_vn ] , FLOAT_vt
S_vn-->[ ●  D_vn ] , IDN_vt
D_vn-->[ ●  variables_vn ] , DO_vt
D_vn-->[ ●  variables_vn ] , IF_vt
D_vn-->[ ●  arrays_vn ] , IDN_vt
D_vn-->[ ●  function_vn ] , DO_vt
D_vn-->[ ●  branch_vn ] , VOID_vt
loop_vn-->[ ●  FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , WHILE_vt
D_vn-->[ ●  function_vn ] , INT_vt
loop_vn-->[ ●  WHILE_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , WHILE_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , $_vt
